date,cases,deaths,recovered,daily_cases,daily_deaths,daily_recovered,mortality_rate,recovery_rate
2020-01-22,557,17,30,0.0,0.0,0.0,3.052064631956912,5.385996409335727
2020-01-23,657,18,32,100.0,1.0,2.0,2.73972602739726,4.87062404870624
2020-01-24,944,26,39,287.0,8.0,7.0,2.754237288135593,4.13135593220339
2020-01-25,1437,42,42,493.0,16.0,3.0,2.9227557411273484,2.9227557411273484
2020-01-26,2120,56,56,683.0,14.0,14.0,2.6415094339622645,2.6415094339622645
2020-01-27,2929,82,65,809.0,26.0,9.0,2.799590303857972,2.2191874359849777
2020-01-28,5580,131,108,2651.0,49.0,43.0,2.347670250896057,1.935483870967742
2020-01-29,6169,133,127,589.0,2.0,19.0,2.1559409952990762,2.0586804992705465
2020-01-30,8237,172,145,2068.0,39.0,18.0,2.088138885516572,1.7603496418599005
2020-01-31,9927,214,225,1690.0,42.0,80.0,2.1557368792182934,2.2665457842248413
2020-02-01,12038,260,287,2111.0,46.0,62.0,2.159827213822894,2.3841169629506562
2020-02-02,16787,364,476,4749.0,104.0,189.0,2.1683445523321616,2.8355274915112885
2020-02-03,19887,428,627,3100.0,64.0,151.0,2.152159702318097,3.152813395685624
2020-02-04,23899,494,857,4012.0,66.0,230.0,2.067032093393029,3.585924097242563
2020-02-05,27644,566,1130,3745.0,72.0,273.0,2.0474605701056285,4.087686297207351
2020-02-06,30806,636,1493,3162.0,70.0,363.0,2.0645328832045706,4.846458482113873
2020-02-07,34400,721,2016,3594.0,85.0,523.0,2.0959302325581395,5.8604651162790695
2020-02-08,37131,808,2617,2731.0,87.0,601.0,2.176079286849263,7.048019175352131
2020-02-09,40162,908,3247,3031.0,100.0,630.0,2.2608435834868783,8.08475673522235
2020-02-10,42771,1015,3949,2609.0,107.0,702.0,2.373103270907858,9.232891445138062
2020-02-11,44814,1115,4684,2043.0,100.0,735.0,2.488061766412282,10.452090864461997
2020-02-12,45232,1120,5151,418.0,5.0,467.0,2.4761230986911924,11.387955429784222
2020-02-13,60384,1373,6294,15152.0,253.0,1143.0,2.273781134075252,10.423290937996821
2020-02-14,66912,1525,8061,6528.0,152.0,1767.0,2.2791128646580585,12.047166427546628
2020-02-15,69055,1668,9397,2143.0,143.0,1336.0,2.415465932951995,13.607993628267323
2020-02-16,71238,1772,10867,2183.0,104.0,1470.0,2.487436480530054,15.254499003340912
2020-02-17,73273,1870,12587,2035.0,98.0,1720.0,2.552099682011109,17.17822390239242
2020-02-18,75155,2010,14352,1882.0,140.0,1765.0,2.674472756303639,19.096533830084493
2020-02-19,75655,2125,16123,500.0,115.0,1771.0,2.8088031194236995,21.311215385632146
2020-02-20,76216,2250,18181,561.0,125.0,2058.0,2.952136034428466,23.854571218641755
2020-02-21,76846,2254,18894,630.0,4.0,713.0,2.933139005283294,24.5868360096817
2020-02-22,78608,2462,22892,1762.0,208.0,3998.0,3.1319967433340117,29.121717891308773
2020-02-23,78990,2473,23397,382.0,11.0,505.0,3.1307760476009623,29.620205089251805
2020-02-24,79558,2633,25229,568.0,160.0,1832.0,3.3095351818798866,31.71145579325775
2020-02-25,80412,2713,27907,854.0,80.0,2678.0,3.3738745460876483,34.70501915137044
2020-02-26,81384,2774,30388,972.0,61.0,2481.0,3.4085323896589013,37.339034699695276
2020-02-27,82728,2817,33282,1344.0,43.0,2894.0,3.4051348999129676,40.23063533507398
2020-02-28,84152,2876,36714,1424.0,59.0,3432.0,3.417625249548436,43.62819659663466
2020-02-29,86023,2946,39785,1871.0,70.0,3071.0,3.4246654964369996,46.24925891912628
2020-03-01,88402,3000,42721,2379.0,54.0,2936.0,3.393588380353386,48.325829732359
2020-03-02,90382,3090,45605,1980.0,90.0,2884.0,3.418822331880242,50.4580558075723
2020-03-03,92994,3164,48227,2612.0,74.0,2622.0,3.4023700453792713,51.8603350753812
2020-03-04,95338,3260,51170,2344.0,96.0,2943.0,3.4194130357255244,53.67219786444021
2020-03-05,98078,3355,53796,2740.0,95.0,2626.0,3.4207467525846775,54.85022125247252
2020-03-06,102062,3469,55864,3984.0,114.0,2068.0,3.398914385373596,54.73535693989928
2020-03-07,106199,3573,58358,4137.0,104.0,2494.0,3.3644384598725035,54.95155321613198
2020-03-08,109997,3815,60695,3798.0,242.0,2337.0,3.468276407538388,55.178777603025544
2020-03-09,114292,4009,62495,4295.0,194.0,1800.0,3.5076820774857382,54.68011759353235
2020-03-10,119051,4284,64402,4759.0,275.0,1907.0,3.5984578037983725,54.09614366951978
2020-03-11,126527,4636,66999,7476.0,352.0,2597.0,3.66404008630569,52.95233428438198
2020-03-12,133283,4957,68328,6756.0,321.0,1329.0,3.7191539806276865,51.26535267063317
2020-03-13,146477,5460,70255,13194.0,503.0,1927.0,3.7275476696000056,47.96316145196857
2020-03-14,157365,5886,72622,10888.0,426.0,2367.0,3.7403488704603944,46.148762431290315
2020-03-15,168598,6557,76031,11233.0,671.0,3409.0,3.889132729925622,45.09602723638477
2020-03-16,183165,7268,78086,14567.0,711.0,2055.0,3.9680069882346523,42.63150711107471
2020-03-17,198339,8119,80830,15174.0,851.0,2744.0,4.093496488335627,40.75345746424052
2020-03-18,215900,9075,83317,17561.0,956.0,2487.0,4.20333487725799,38.59055118110236
2020-03-19,242987,10217,84958,27087.0,1142.0,1641.0,4.204751694535099,34.96401042031055
2020-03-20,272517,11791,87403,29530.0,1574.0,2445.0,4.32670255433606,32.072494559972405
2020-03-21,304944,13599,91650,32427.0,1808.0,4247.0,4.459507319376672,30.054698567605854
2020-03-22,339156,15427,97867,34212.0,1828.0,6217.0,4.5486442816874835,28.85604264704148
2020-03-23,381711,17523,98355,42555.0,2096.0,488.0,4.5906458027146195,25.766875987330728
2020-03-24,423594,19949,107974,41883.0,2426.0,9619.0,4.709462362545267,25.48997389009287
2020-03-25,475075,22920,113753,51481.0,2971.0,5779.0,4.8245013945166555,23.944219333789402
2020-03-26,535889,26173,122125,60814.0,3253.0,8372.0,4.884033820436695,22.789234337707995
2020-03-27,599820,29812,130910,63931.0,3639.0,8785.0,4.970157713980861,21.824880797572604
2020-03-28,669402,33861,139421,69582.0,4049.0,8511.0,5.058395403658788,20.827693971634385
2020-03-29,725918,37680,148877,56516.0,3819.0,9456.0,5.190668918527988,20.508790249036394
2020-03-30,790929,42050,164213,65011.0,4370.0,15336.0,5.316532836702156,20.762040587713944
2020-03-31,869371,47218,177803,78442.0,5168.0,13590.0,5.431283077075265,20.451912934753977
2020-04-01,955728,53862,193075,86357.0,6644.0,15272.0,5.635703882276129,20.201877521637957
2020-04-02,1038176,60115,210218,82448.0,6253.0,17143.0,5.790444009493574,20.248782480041918
2020-04-03,1122386,66617,225640,84210.0,6502.0,15422.0,5.935302115315052,20.103600722033242
2020-04-04,1182507,72976,246052,60121.0,6359.0,20412.0,6.171295391908885,20.807656952559267
2020-04-05,1254222,78897,259888,71715.0,5921.0,13836.0,6.290513162741525,20.721052572830008
2020-04-06,1328948,85324,276597,74726.0,6427.0,16709.0,6.42041675069303,20.813229712524492
2020-04-07,1397886,93841,299859,68938.0,8517.0,23262.0,6.713065300031619,21.450890845176215
2020-04-08,1480062,101061,328741,82176.0,7220.0,28882.0,6.828159901409537,22.211299256382503
2020-04-09,1567243,109216,353995,87181.0,8155.0,25254.0,6.968670461440888,22.587116356557342
2020-04-10,1653665,116957,375733,86422.0,7741.0,21738.0,7.072593300335921,22.721228301983775
2020-04-11,1729180,123939,401983,75515.0,6982.0,26250.0,7.167501359025666,23.247030384344026
2020-04-12,1847761,130453,421366,118581.0,6514.0,19383.0,7.060058091928556,22.80413971287412
2020-04-13,1919593,136966,448623,71832.0,6513.0,27257.0,7.135158338251911,23.37073535900579
2020-04-14,2004226,144323,473697,84633.0,7357.0,25074.0,7.200934425558795,23.634909436360967
2020-04-15,2082482,153088,510236,78256.0,8765.0,36539.0,7.351228005812295,24.501340227670635
2020-04-16,2176950,160800,541119,94468.0,7712.0,30883.0,7.386481085922966,24.856749121477296
2020-04-17,2264830,169688,567303,87880.0,8888.0,26184.0,7.492306265812446,25.04837007634127
2020-04-18,2343082,176118,591169,78252.0,6430.0,23866.0,7.516510305657249,25.230401667547277
2020-04-19,2419404,182219,622952,76322.0,6101.0,31783.0,7.531565625253162,25.748159464066354
2020-04-20,2495886,188730,645130,76482.0,6511.0,22178.0,7.561643440445598,25.847735032769926
2020-04-21,2571973,195926,679932,76087.0,7196.0,34802.0,7.617731601381507,26.436202868381585
2020-04-22,2654011,203205,710017,82038.0,7279.0,30085.0,7.656524407773743,26.75260200504067
2020-04-23,2736728,210475,738747,82717.0,7270.0,28730.0,7.690753337562227,26.993804280147682
2020-04-24,2820291,217313,788776,83563.0,6838.0,50029.0,7.705339626300973,27.967894093198186
2020-04-25,2903496,223363,816531,83205.0,6050.0,27755.0,7.692898492024787,28.122339414278514
2020-04-26,2974291,228179,845343,70795.0,4816.0,28812.0,7.671710669870567,28.421664188204854
2020-04-27,3045275,233624,873227,70984.0,5445.0,27884.0,7.671688106985412,28.674815903325644
2020-04-28,3121107,240253,906439,75832.0,6629.0,33212.0,7.697685468649425,29.04222764551167
2020-04-29,3198435,247233,948516,77328.0,6980.0,42077.0,7.729811610991,29.65562845579166
2020-04-30,3282087,253486,1013632,83652.0,6253.0,65116.0,7.72331751108365,30.883763897788207
2020-05-01,3371033,259073,1051789,88946.0,5587.0,38157.0,7.685270360746987,31.20079216074123
2020-05-02,3449295,265119,1092440,78262.0,6046.0,40651.0,7.686179349693198,31.671399517872494
2020-05-03,3523292,269394,1124973,73997.0,4275.0,32533.0,7.646087806517314,31.929598795671776
2020-05-04,3600929,274239,1159059,77637.0,4845.0,34086.0,7.615784704447102,32.18777709863205
2020-05-05,3680614,280386,1195532,79685.0,6147.0,36473.0,7.617913750260147,32.48186308045343
2020-05-06,3771036,287146,1241651,90422.0,6760.0,46119.0,7.614512298477129,32.92599169034716
2020-05-07,3860174,293012,1281176,89138.0,5866.0,39525.0,7.590642287109338,33.189591971760855
2020-05-08,3950657,298967,1317589,90483.0,5955.0,36413.0,7.567526110214073,33.35113627935809
2020-05-09,4035000,303885,1371030,84343.0,4918.0,53441.0,7.531226765799256,33.97843866171004
2020-05-10,4110223,308223,1404839,75223.0,4338.0,33809.0,7.498936189107014,34.17914307812496
2020-05-11,4186364,312301,1451724,76141.0,4078.0,46885.0,7.4599580925117825,34.677443241915896
2020-05-12,4271644,318031,1488766,85280.0,5730.0,37042.0,7.4451663106757024,34.85229574374644
2020-05-13,4355992,323468,1544638,84348.0,5437.0,55872.0,7.425817127304183,35.460074306839864
2020-05-14,4451634,329217,1584349,95642.0,5749.0,39711.0,7.395419299969405,35.59027988374606
2020-05-15,4547536,334970,1632452,95902.0,5753.0,48103.0,7.3659669764021665,35.897505814137595
2020-05-16,4641426,339511,1688863,93890.0,4541.0,56411.0,7.314799374157856,36.38672683782958
2020-05-17,4719789,343391,1729871,78363.0,3880.0,41008.0,7.275558292966062,36.651447765991236
2020-05-18,4808921,347786,1782787,89132.0,4395.0,52916.0,7.232100506537745,37.07249505658338
2020-05-19,4904739,352754,1834839,95818.0,4968.0,52052.0,7.192105431094295,37.40951353374767
2020-05-20,5010162,358160,1893809,105423.0,5406.0,58970.0,7.1486710409763194,37.79935658767122
2020-05-21,5116135,363195,1945029,105973.0,5035.0,51220.0,7.09901126533995,38.017546448637496
2020-05-22,5223477,368901,2053576,107342.0,5706.0,108547.0,7.062364781160135,39.3143494266367
2020-05-23,5327627,373355,2108410,104150.0,4454.0,54834.0,7.007904269574428,39.575030308991224
2020-05-24,5420843,376755,2163937,93216.0,3400.0,55527.0,6.950118274962031,39.91882812322733
2020-05-25,5509066,378449,2227666,88223.0,1694.0,63729.0,6.869567364050458,40.43636434923815
2020-05-26,5601428,383229,2282818,92362.0,4780.0,55152.0,6.841630384252016,40.75421481807853
2020-05-27,5703984,388449,2346145,102556.0,5220.0,63327.0,6.810134811037338,41.13168971020957
2020-05-28,5823977,393440,2413008,119993.0,4991.0,66863.0,6.7555211842354455,41.43230648060595
2020-05-29,5945413,398596,2490273,121436.0,5156.0,77265.0,6.704260915095385,41.88561837503972
2020-05-30,6080456,402955,2560723,135043.0,4359.0,70450.0,6.627052313181775,42.113996055558985
2020-05-31,6183316,406242,2637107,102860.0,3287.0,76384.0,6.569969899646081,42.64875028221103
2020-06-01,6283580,409983,2692032,100264.0,3741.0,54925.0,6.5246722409836435,42.84232873616632
2020-06-02,6406221,415254,2796144,122641.0,5271.0,104112.0,6.482043001638564,43.647323437639756
2020-06-03,6517437,420875,2875235,111216.0,5621.0,79091.0,6.457676537571441,44.116038252460285
2020-06-04,6655667,426403,2945305,138230.0,5528.0,70070.0,6.406615595401632,44.25258956014476
2020-06-05,6789073,431460,3014470,133406.0,5057.0,69165.0,6.355212265356404,44.401790936700785
2020-06-06,6918403,435600,3086674,129330.0,4140.0,72204.0,6.29625073879044,44.61541196718375
2020-06-07,7029415,438857,3141783,111012.0,3257.0,55109.0,6.243151101478572,44.69480034967348
2020-06-08,7132463,443312,3293394,103048.0,4455.0,151611.0,6.215412544025815,46.17470851233298
2020-06-09,7258445,448357,3375664,125982.0,5045.0,82270.0,6.177039296984409,46.506710459333924
2020-06-10,7395607,453783,3454835,137162.0,5426.0,79171.0,6.135845238937114,46.7146915729838
2020-06-11,7531793,458920,3540714,136186.0,5137.0,85879.0,6.093104258175975,47.01024045668807
2020-06-12,7659267,463663,3620434,127474.0,4743.0,79720.0,6.053621057994192,47.26867466560443
2020-06-13,7793175,468056,3706326,133908.0,4393.0,85892.0,6.005973175246289,47.55861378706368
2020-06-14,7925122,471838,3777145,131947.0,3782.0,70819.0,5.953700144931523,47.6604019471246
2020-06-15,8050034,475905,3857420,124912.0,4067.0,80275.0,5.911838384781977,47.91805848273436
2020-06-16,8193933,483023,3955283,143899.0,7118.0,97863.0,5.894885886911695,48.27087309598455
2020-06-17,8337135,488500,4074114,143202.0,5477.0,118831.0,5.85932697503399,48.86707484045779
2020-06-18,8480229,493854,4155277,143094.0,5354.0,81163.0,5.823592735526364,48.999584798948234
2020-06-19,8661225,500212,4250267,180996.0,6358.0,94990.0,5.775303147072152,49.072354083862265
2020-06-20,8847108,504694,4366121,185883.0,4482.0,115854.0,5.704621216334196,49.35082741162422
2020-06-21,8940170,509338,4434807,93062.0,4644.0,68686.0,5.697184729149446,49.605399002479814
2020-06-22,9082502,513205,4526440,142332.0,3867.0,91633.0,5.650480451311765,49.83692819445567
2020-06-23,9250625,518774,4630495,168123.0,5569.0,104055.0,5.607988649415581,50.05602324167286
2020-06-24,9422061,524272,4746246,171436.0,5498.0,115751.0,5.564302757114394,50.37375580565653
2020-06-25,9601576,529382,4839130,179515.0,5110.0,92884.0,5.513490701943097,50.39933027661292
2020-06-26,9794066,534465,4945110,192490.0,5083.0,105980.0,5.457028776403998,50.49087886481467
2020-06-27,9970478,539201,5051396,176412.0,4736.0,106286.0,5.407975425049832,50.663528869929806
2020-06-28,10138935,542822,5140599,168457.0,3621.0,89203.0,5.3538364729628904,50.70156776821234
2020-06-29,10291617,546894,5235170,152682.0,4072.0,94571.0,5.313975442343025,50.86829406885235
2020-06-30,10475388,552146,5352510,183771.0,5252.0,117340.0,5.270888295497981,51.09605486689372
2020-07-01,10690516,557487,5468424,215128.0,5341.0,115914.0,5.214781026472435,51.152105286592345
2020-07-02,10895486,563001,5753358,204970.0,5514.0,284934.0,5.167286709376709,52.804968956868926
2020-07-03,11098124,568241,5863246,202638.0,5240.0,109888.0,5.120153640381023,52.83096494506639
2020-07-04,11287838,573035,6059006,189714.0,4794.0,195760.0,5.076570021646306,53.677294092987516
2020-07-05,11474058,576880,6178369,186220.0,3845.0,119363.0,5.027689419035532,53.84641597593458
2020-07-06,11642331,581148,6302068,168273.0,4268.0,123699.0,4.9916807896975275,54.130637584518084
2020-07-07,11851900,587508,6447101,209569.0,6360.0,145033.0,4.957078611868139,54.3971936989006
2020-07-08,12067186,593137,6605157,215286.0,5629.0,158056.0,4.915288452502513,54.7365143787458
2020-07-09,12291782,598986,6739775,224596.0,5849.0,134618.0,4.87306071650148,54.83155330935743
2020-07-10,12524663,604728,6879221,232881.0,5742.0,139446.0,4.82829757575114,54.925397992744394
2020-07-11,12737483,609869,7004913,212820.0,5141.0,125692.0,4.787986763161921,54.99448360402129
2020-07-12,12930415,614171,7116749,192932.0,4302.0,111836.0,4.749816614547948,55.03882899350098
2020-07-13,13124893,618607,7257072,194478.0,4436.0,140323.0,4.713234614560286,55.292427907793225
2020-07-14,13345920,624592,7399324,221027.0,5985.0,142252.0,4.680022059176138,55.44259219296984
2020-07-15,13575706,630511,7559130,229786.0,5919.0,159806.0,4.644406707098695,55.68130305709331
2020-07-16,13820618,636673,7711615,244912.0,6162.0,152485.0,4.606689802149224,55.79790281447616
2020-07-17,14058038,643711,7895036,237420.0,7038.0,183421.0,4.578953336162557,56.16029775990078
2020-07-18,14293379,650241,8045823,235341.0,6530.0,150787.0,4.549246192940102,56.29055942615109
2020-07-19,14505270,655135,8133881,211891.0,4894.0,88058.0,4.516530888428826,56.07535054500882
2020-07-20,14713414,659101,8293009,208144.0,3966.0,159128.0,4.479592567707264,56.363594472363786
2020-07-21,14956435,665439,8467705,243021.0,6338.0,174696.0,4.449181907319492,56.61579781545535
2020-07-22,15231791,672857,8647437,275356.0,7418.0,179732.0,4.417451631262535,56.77229289713862
2020-07-23,15511422,679494,8823667,279631.0,6637.0,176230.0,4.380604176715713,56.884965156643915
2020-07-24,15794928,685956,9051967,283506.0,6462.0,228300.0,4.342887792840841,57.30932739927652
2020-07-25,16044485,692021,9271779,249557.0,6065.0,219812.0,4.313139374682329,57.78795018973809
2020-07-26,16256294,696430,9415080,211809.0,4409.0,143301.0,4.284063760165755,57.916521440864685
2020-07-27,16490680,701726,9586463,234386.0,5296.0,171383.0,4.255288441713743,58.13261187531381
2020-07-28,16754567,708664,9756921,263887.0,6938.0,170458.0,4.229676601012726,58.23439662749864
2020-07-29,17024801,715292,9959507,270234.0,6628.0,202586.0,4.201470548760012,58.499990690052705
2020-07-30,17306582,722069,10173026,281781.0,6777.0,213519.0,4.1722218748912985,58.781254438340284
2020-07-31,17594044,728679,10372632,287462.0,6610.0,199606.0,4.141623153835469,58.95536012073177
2020-08-01,17840315,734665,10553543,246271.0,5986.0,180911.0,4.118004642855241,59.15558665864364
2020-08-02,18070926,739352,10692267,230611.0,4687.0,138724.0,4.091389672006847,59.168340349575885
2020-08-03,18276983,744209,10914712,206057.0,4857.0,222445.0,4.0718372392205,59.718346293805716
2020-08-04,18542287,751380,11138369,265304.0,7171.0,223657.0,4.052250944017855,60.070092756087746
2020-08-05,18817443,758757,11360064,275156.0,7377.0,221695.0,4.032200336676986,60.369860028272704
2020-08-06,19104145,765604,11548871,286702.0,6847.0,188807.0,4.007528209192298,60.45217412242212
2020-08-07,19386579,772357,11740917,282434.0,6753.0,192046.0,3.98397778174272,60.56208782374652
2020-08-08,19651806,778381,11941161,265227.0,6024.0,200244.0,3.960862426588172,60.763682482922945
2020-08-09,19884801,783575,12119939,232995.0,5194.0,178778.0,3.940572500574685,60.95076837832071
2020-08-10,20118013,788952,12284150,233212.0,5377.0,164211.0,3.921619893574977,61.06045363426299
2020-08-11,20383576,795567,12589218,265563.0,6615.0,305068.0,3.9029805172556573,61.76157706577099
2020-08-12,20658646,802540,12829863,275070.0,6973.0,240645.0,3.8847657295642706,62.104084652982586
2020-08-13,20948740,809327,12993779,290094.0,6787.0,163916.0,3.8633683935167458,62.026541930445454
2020-08-14,21255813,815894,13277021,307073.0,6567.0,283242.0,3.8384511568670647,62.4630118829141
2020-08-15,21504839,821948,13445625,249026.0,6054.0,168604.0,3.8221537022434813,62.52371849889228
2020-08-16,21714880,826748,13678579,210041.0,4800.0,232954.0,3.8072879058046833,62.99173193681015
2020-08-17,21927762,831371,13889591,212882.0,4623.0,211012.0,3.7914083525715028,63.34249249877849
2020-08-18,22187166,838427,14117186,259404.0,7056.0,227595.0,3.778882800985038,63.62771162391808
2020-08-19,22464640,844850,14335183,277474.0,6423.0,217997.0,3.7607991937551635,63.8122088758155
2020-08-20,22736119,851277,14542973,271479.0,6427.0,207790.0,3.7441614375786822,63.96418403686223
2020-08-21,22998072,857049,14711467,261953.0,5772.0,168494.0,3.7266123873340335,63.96826220911039
2020-08-22,23261601,862838,14921384,263529.0,5789.0,209917.0,3.7092803715445037,64.14598891967927
2020-08-23,23464360,867145,15137915,202759.0,4307.0,216531.0,3.6955834295075594,64.51450199366188
2020-08-24,23692460,872002,15337336,228100.0,4857.0,199421.0,3.6805042616933825,64.73509293674022
2020-08-25,23937668,878565,15568885,245208.0,6563.0,231549.0,3.6702196721919615,65.03927199591874
2020-08-26,24219359,885102,15794619,281691.0,6537.0,225734.0,3.6545228137540713,65.21485147480576
2020-08-27,24506622,891317,16001856,287263.0,6215.0,207237.0,3.6370455299796114,65.29604936983972
2020-08-28,24790561,897142,16200974,283939.0,5825.0,199118.0,3.618885429821455,65.35138111638538
2020-08-29,25051295,902930,16412387,260734.0,5788.0,211413.0,3.6043246466899213,65.51512406843638
2020-08-30,25271033,907204,16622627,219738.0,4274.0,210240.0,3.589896780238465,65.77739422048953
2020-08-31,25535340,911637,16823417,264307.0,4433.0,200790.0,3.5700993211760643,65.88287839519663
2020-09-01,25802224,918238,17081379,266884.0,6601.0,257962.0,3.5587552452842828,66.20118870373345
2020-09-02,26084114,924555,17300616,281890.0,6317.0,219237.0,3.544513722030198,66.32625512984647
2020-09-03,26369544,930655,17521985,285430.0,6100.0,221369.0,3.529279838892929,66.44781191513968
2020-09-04,26671276,936495,17735486,301732.0,5840.0,213501.0,3.5112493305532135,66.4965785663948
2020-09-05,26944997,941588,17936474,273721.0,5093.0,200988.0,3.494481739968277,66.5669920096855
2020-09-06,27173995,945723,18148265,228998.0,4135.0,211791.0,3.4802501435655673,66.78541377519205
2020-09-07,27391278,955346,18345813,217283.0,9623.0,197548.0,3.487774466017978,66.97684204439092
2020-09-08,27637790,960469,18547610,246512.0,5123.0,201797.0,3.4752018884288507,67.10959884998042
2020-09-09,27923100,966734,18787877,285310.0,6265.0,240267.0,3.4621299211047485,67.28435238207791
2020-09-10,28227493,972736,19004538,304393.0,6002.0,216661.0,3.446058776810254,67.32634031651341
2020-09-11,28543855,978735,19228208,316362.0,5999.0,223670.0,3.428881627937081,67.36373906047378
2020-09-12,28832580,983793,19451142,288725.0,5058.0,222934.0,3.4120879921255747,67.46237069315337
2020-09-13,29081415,987756,19638990,248835.0,3963.0,187848.0,3.3965197360582353,67.53106752198957
2020-09-14,29348555,992363,19867489,267140.0,4607.0,228499.0,3.3813010555374876,67.69494784325838
2020-09-15,29629107,998925,20093776,280552.0,6562.0,226287.0,3.3714313428345988,67.81769021928335
2020-09-16,29934059,1004793,20323253,304952.0,5868.0,229477.0,3.356688112360572,67.89340864197536
2020-09-17,30249632,1010441,20543464,315573.0,5648.0,220211.0,3.3403414626663888,67.91310386850326
2020-09-18,30576278,1016293,20794613,326646.0,5852.0,251149.0,3.323795656227354,68.00897414655897
2020-09-19,30869397,1021566,21031598,293119.0,5273.0,236985.0,3.3093163433027213,68.13089999781985
2020-09-20,31124526,1025548,21268675,255129.0,3982.0,237077.0,3.294983512359353,68.33413302422662
2020-09-21,31384435,1029976,21514153,259909.0,4428.0,245478.0,3.281805136845701,68.55039130065587
2020-09-22,31668754,1036127,21733546,284319.0,6151.0,219393.0,3.271764339070618,68.627726875519
2020-09-23,31980407,1042678,21996959,311653.0,6551.0,263413.0,3.260365010364002,68.78261117815042
2020-09-24,32301360,1048346,22252629,320953.0,5668.0,255670.0,3.245516597443575,68.89068757476466
2020-09-25,32631974,1054363,22491837,330614.0,6017.0,239208.0,3.2310733025222436,68.92576281165216
2020-09-26,32918085,1059795,22753980,286111.0,5432.0,262143.0,3.2194916563342,69.12303677446607
2020-09-27,33165079,1063680,22967859,246994.0,3885.0,213879.0,3.207228904836922,69.25314123328336
2020-09-28,33426328,1067794,23190401,261249.0,4114.0,222542.0,3.1944699399826386,69.37765045565281
2020-09-29,33709128,1073842,23431685,282800.0,6048.0,241284.0,3.185611920901662,69.51139465844385
2020-09-30,34033675,1080268,23679903,324547.0,6426.0,248218.0,3.1741150492857444,69.57786075115308
2020-10-01,34352787,1089162,23901445,319112.0,8894.0,221542.0,3.17052005125523,69.5764364038353
2020-10-02,34682292,1094892,24073730,329505.0,5730.0,172285.0,3.156919386988611,69.41216572422607
2020-10-03,34979647,1099676,24329331,297355.0,4784.0,255601.0,3.1437595696720435,69.55282024429806
2020-10-04,35240179,1103717,24551490,260532.0,4041.0,222159.0,3.1319846587612394,69.66902750408845
2020-10-05,35551524,1110806,24788958,311345.0,7089.0,237468.0,3.1244961538076397,69.72685052826428
2020-10-06,35867647,1116668,25021584,316123.0,5862.0,232626.0,3.1133015221210356,69.76087391514699
2020-10-07,36216841,1122589,25276775,349194.0,5921.0,255191.0,3.099632571487944,69.7928761925978
2020-10-08,36576162,1128972,25496281,359321.0,6383.0,219506.0,3.0866333105151926,69.70737115610982
2020-10-09,36936565,1135152,25703071,360403.0,6180.0,206790.0,3.0732473363454345,69.58706365900565
2020-10-10,37292089,1140057,25898476,355524.0,4905.0,195405.0,3.0571014672843884,69.44764075833886
2020-10-11,37581583,1144252,26121116,289494.0,4195.0,222640.0,3.0447147476464735,69.50509774960784
2020-10-12,37871608,1148379,26321235,290025.0,4127.0,200119.0,3.032295327940657,69.50123427555545
2020-10-13,38190980,1153728,26513680,319372.0,5349.0,192445.0,3.020943688797721,69.42393203840278
2020-10-14,38571764,1159891,26725965,380784.0,6163.0,212285.0,3.007098664193839,69.2889363317685
2020-10-15,38978760,1166100,26933292,406996.0,6209.0,207327.0,2.991629287334949,69.09735455925227
2020-10-16,39389280,1172313,27136306,410520.0,6213.0,203014.0,2.9762234800940766,68.89261748374177
2020-10-17,39761413,1178040,27334589,372133.0,5727.0,198283.0,2.9627719719115615,68.74652316807756
2020-10-18,40092656,1181999,27536100,331243.0,3959.0,201511.0,2.9481683628044,68.68115696799933
2020-10-19,40467606,1186841,27738631,374950.0,4842.0,202531.0,2.9328174243863105,68.54527297710668
2020-10-20,40856480,1193465,27950078,388874.0,6624.0,211447.0,2.9211155733435676,68.41039169306804
2020-10-21,41296091,1200368,28161300,439611.0,6903.0,211222.0,2.906735167742632,68.19362152219202
2020-10-22,41778168,1206346,28388093,482077.0,5978.0,226793.0,2.887503348638935,67.94958792831702
2020-10-23,42272069,1213450,28594827,493901.0,7104.0,206734.0,2.8705715823845765,67.64473014084075
2020-10-24,42728414,1219368,28806408,456345.0,5918.0,211581.0,2.8537637741480415,67.41745200278204
2020-10-25,43087247,1223733,29003666,358833.0,4365.0,197258.0,2.840128077804553,67.31380633346103
2020-10-26,43570291,1229572,29242801,483044.0,5839.0,239135.0,2.8220422030231562,67.1163775334895
2020-10-27,44038754,1236958,29832506,468463.0,7386.0,589705.0,2.8087942724265087,67.74148514737725
2020-10-28,44560523,1244133,30098468,521769.0,7175.0,265962.0,2.7920071763969196,67.54514079648482
2020-10-29,45111898,1251370,30345219,551375.0,7237.0,246751.0,2.7739245198683506,67.26655349327133
2020-10-30,45683640,1259145,30600993,571742.0,7775.0,255774.0,2.7562273934388766,66.98457697328847
2020-10-31,46155745,1265816,30845322,472105.0,6671.0,244329.0,2.7424885027855144,66.82878155254562
2020-11-01,46594934,1271172,31103269,439189.0,5356.0,257947.0,2.7281334919371276,66.75246927058637
2020-11-02,47143303,1277629,31383406,548369.0,6457.0,280137.0,2.710096490269254,66.57023161911248
2020-11-03,47708817,1287201,31634979,565514.0,9572.0,251573.0,2.6980358787768726,66.30845405368152
